pickup_date,trip_distance,fare_amount,tip_amount,PULocationID,DOLocationID,total_amount,payment_type
2008-12-31,5.36,30.5,0.0,267,235,32.3,3.0
2009-01-01,15.7,65.5,5.46,727,1135,81.16,8.0
2021-12-31,11.41,38.0,3.16,261,338,50.56,4.0
2022-01-01,66392.31999999999,20361.61,2493.06,128935,176497,25128.72,1620.0
2022-01-02,81294.44000000002,21448.61,2622.52,142460,206993,26851.77,1946.0
2022-01-03,167630.93000000002,30798.87,3508.97,226326,309744,38778.99,3102.0
2022-01-04,169057.66,30469.21,3621.09,205735,292301,38390.1,2815.0
2022-01-05,196094.41999999998,30853.43,3613.48,213736,307039,39222.21,2958.0
2022-01-06,127835.92,32090.35,3710.07,231819,320657,40544.07,3102.0
2022-01-07,154365.72,24111.9,3047.83,177031,246560,30888.03,2362.0
2022-01-08,46979.409999999996,26510.93,3264.98,180248,257165,33259.46,2467.0
2022-01-09,4252.46,19377.73,2369.04,138198,186379,24154.97,1790.0
